Name,Rating,Number of ratings,Description,Course Link,Certification
AWS Cloud Technical Essentials,4.8,"3,243","Are you in a technical role and want to learn the fundamentals of AWS? Do you aspire to have a job or career as a cloud developer, architect, or in an operations role? If so, AWS Cloud Technical Essentials is an ideal way to start. This course was designed for those at the beginning of their cloud-learning journey - no prior knowledge of cloud computing or AWS products and services required!",/learn/aws-cloud-technical-essentials?specialization=aws-cloud-solutions-architect,AWS Cloud Solutions Architect  Professional Certificate
Architecting Solutions on AWS,4.9,23,"Are you looking to get more technical? Are you looking to begin working in the cloud, but don’t know where to go next? Are you looking to up your game by prepping for the AWS Solutions Architect Associate Exam? Do you see yourself as a cloud consultant, but can’t quite envision how your days would be? Are you puzzled how to match a customer’s requirements with the right AWS services/solutions? If so, you are in the right place!! You’ll learn how to plan, think, and act like a Solution Architect in a real-life customer scenario.",/learn/architecting-solutions-on-aws?specialization=aws-cloud-solutions-architect,AWS Cloud Solutions Architect  Professional Certificate
Introduction to Designing Data Lakes on AWS,4.6,126,"In this class, Introduction to Designing Data Lakes on AWS, we will help you understand how to create and operate a data lake in a secure and scalable way, without previous knowledge of data science! Starting with the ""WHY"" you may want a data lake, we will look at the Data-Lake value proposition, characteristics and components.",/learn/introduction-to-designing-data-lakes-in-aws?specialization=aws-cloud-solutions-architect,AWS Cloud Solutions Architect  Professional Certificate
Exam Prep: AWS Certified Solutions Architect - Associate,4.7,46,"This new intermediate-level course from Amazon Web Services (AWS) is designed to help you to assess your preparedness for the AWS Certified Solutions Architect - Associate exam. You will learn how to prepare for the exam by exploring the exam’s topic areas and how they map to architecting on AWS. You will review sample certification questions in each domain, practice skills with hands-on exercises, test your knowledge with practice question sets, and learn strategies for identifying incorrect responses by interpreting the concepts that are being tested in the exam. At the end of this course you will have all the knowledge and tools to help you identity your strengths and weaknesses in each certification domain areas that are being tested on the certification exam. ",/learn/aws-certified-solutions-architect-associate?specialization=aws-cloud-solutions-architect,AWS Cloud Solutions Architect  Professional Certificate
Create Machine Learning Models in Microsoft Azure,4.6,103,"Machine learning is the foundation for predictive modeling and artificial intelligence. If you want to learn about both the underlying concepts and how to get into building models with the most common machine learning tools this path is for you. In this course, you will learn the core principles of machine learning and how to use common tools and frameworks to train, evaluate, and use machine learning models.",/learn/create-machine-learning-models-in-microsoft-azure?specialization=azure-data-scientist,Microsoft Azure Data Scientist Associate (DP-100)  Professional Certificate
Microsoft Azure Machine Learning for Data Scientists,4.6,50,"Machine learning is at the core of artificial intelligence, and many modern applications and services depend on predictive machine learning models. Training a machine learning model is an iterative process that requires time and compute resources. Automated machine learning can help make it easier. In this course, you will learn how to use Azure Machine Learning to create and publish models without writing code.",/learn/microsoft-azure-machine-learning-for-data-scientist?specialization=azure-data-scientist,Microsoft Azure Data Scientist Associate (DP-100)  Professional Certificate
Build and Operate Machine Learning Solutions with Azure,4.6,16,"Azure Machine Learning is a cloud platform for training, deploying, managing, and monitoring machine learning models. In this course, you will learn how to use the Azure Machine Learning Python SDK to create and manage enterprise-ready ML solutions.",/learn/build-and-operate-machine-learning-solutions-with-azure?specialization=azure-data-scientist,Microsoft Azure Data Scientist Associate (DP-100)  Professional Certificate
Perform data science with Azure Databricks,3.8,21,"In this course, you will learn how to harness the power of Apache Spark and powerful clusters running on the Azure Databricks platform to run data science workloads in the cloud.",/learn/perform-data-science-with-azure-databricks?specialization=azure-data-scientist,Microsoft Azure Data Scientist Associate (DP-100)  Professional Certificate
Prepare for DP-100: Data Science on Microsoft Azure Exam,4.7,23,"Microsoft certifications give you a professional advantage by providing globally recognized and industry-endorsed evidence of mastering skills in digital and cloud businesses.​​ In this course, you will prepare to take the DP-100 Azure Data Scientist Associate certification exam. ",/learn/prepare-for-dp-100-design-a-data-science-solution-on-azure?specialization=azure-data-scientist,Microsoft Azure Data Scientist Associate (DP-100)  Professional Certificate
Google Cloud Fundamentals: Core Infrastructure,4.7,"46,616","Google Cloud Fundamentals: Core Infrastructure introduces important concepts and terminology for working with Google Cloud. Through videos and hands-on labs, this course presents and compares many of Google Cloud's computing and storage services, along with important resource and policy management tools.",/learn/gcp-fundamentals?specialization=google-cloud-developer,Preparing for Google Cloud Certification: Cloud Developer Professional Certificate
Getting Started with Google Kubernetes Engine,4.5,"3,570","In this course, each module aims to build on your ability to interact with GKE, and includes hands-on labs for you to experience functionalities first-hand. In the first module, you'll be introduced to a range of Google Cloud services and features, with a view to helping you choose the right Google Cloud services to create your own cloud solution. You'll learn about creating a container using Cloud Build, and store a container in Container Registry. You'll also compare and contrast the features of Kubernetes and Google Kubernetes Engine, also referred to as GKE. In addition to conceptualizing the Kubernetes architecture, you'll deploy a Kubernetes cluster using GKE, deploy Pods to a GKE cluster, and view and manage Kubernetes objects.",/learn/google-kubernetes-engine?specialization=google-cloud-developer,Preparing for Google Cloud Certification: Cloud Developer Professional Certificate
Getting Started With Application Development,4.5,"2,104","In this course, application developers learn how to design and develop cloud-native applications that seamlessly integrate managed services from Google Cloud. Through a combination of presentations, demos, and hands-on labs, participants learn how to apply best practices for application development and use the appropriate Google Cloud storage services for object storage, relational data, caching, and analytics. Learners can choose to complete labs in their favorite language: Node.js, Java, or Python.",/learn/getting-started-app-development?specialization=google-cloud-developer,Preparing for Google Cloud Certification: Cloud Developer Professional Certificate
Securing and Integrating Components of your Application,4.6,"1,305","In this course, application developers learn how to design and develop cloud-native applications that seamlessly integrate managed services from Google Cloud. Through a combination of presentations, demos, and hands-on labs, participants learn how to develop more secure applications, implement federated identity management, and integrate application components by using messaging, event-driven processing, and API gateways.",/learn/securing-integrating-components-app?specialization=google-cloud-developer,Preparing for Google Cloud Certification: Cloud Developer Professional Certificate
"App Deployment, Debugging, and Performance",4.6,"1,137","In this course, application developers learn how to design and develop cloud-native applications that seamlessly integrate components from the Google Cloud ecosystem. Through a combination of presentations, demos, and hands-on labs, participants learn how to create repeatable deployments by treating infrastructure as code, choose the appropriate application execution environment for an application, and monitor application performance.",/learn/app-deployment-debugging-performance?specialization=google-cloud-developer,Preparing for Google Cloud Certification: Cloud Developer Professional Certificate
Application Development with Cloud Run,4.5,24,"This course introduces you to fundamentals, practices, capabilities and tools applicable to modern cloud-native application development using Google Cloud Run. Through a combination of lectures, hands-on labs, and supplemental materials, you will learn how to on Google Cloud using Cloud Run.design, implement, deploy, secure, manage, and scale applications",/learn/application-development-with-cloud-run?specialization=google-cloud-developer,Preparing for Google Cloud Certification: Cloud Developer Professional Certificate
Crash Course on Python,4.8,"29,188","This course is designed to teach you the foundations in order to write simple programs in Python using the most common structures. No previous exposure to programming is needed. By the end of this course, you'll understand the benefits of programming in IT roles; be able to write simple programs using Python; figure out how the building blocks of programming fit together; and combine all of this knowledge to solve a complex programming problem. ",/learn/python-crash-course?specialization=google-it-automation,Google IT Automation with Python Professional Certificate
Using Python to Interact with the Operating System,4.7,"5,249","By the end of this course, you’ll be able to manipulate files and processes on your computer’s operating system. You’ll also have learned about regular expressions -- a very powerful tool for processing text files -- and you’ll get practice using the Linux command line on a virtual machine. And, this might feel like a stretch right now, but you’ll also write a program that processes a bunch of errors in an actual log file and then generates a summary file. That’s a super useful skill for IT Specialists to know.",/learn/python-operating-system?specialization=google-it-automation,Google IT Automation with Python Professional Certificate
Introduction to Git and GitHub,4.8,"6,450","In this course, you’ll learn how to keep track of the different versions of your code and configuration files using a popular version control system (VCS) called Git. We'll also go through how to setup an account with a service called GitHub so that you can create your very own remote repositories to store your code and configuration. ",/learn/introduction-git-github?specialization=google-it-automation,Google IT Automation with Python Professional Certificate
Troubleshooting and Debugging Techniques,4.6,"2,524","In this course, we'll give you the tools to quickly identify and solve real-world problems that you might come across in your IT role. We'll look at a bunch of different strategies and approaches for tackling the most common pitfalls of your code and IT infrastructure. You'll learn strategies for approaching almost any technical problem and then see how those apply to solving different real-world scenarios. ",/learn/troubleshooting-debugging-techniques?specialization=google-it-automation,Google IT Automation with Python Professional Certificate
Configuration Management and the Cloud,4.8,"2,213","In this course, you’ll learn how to apply automation to manage fleets of computers. You’ll understand how to automate the process for deploying new computers, keeping those machines updated, managing large-scale changes, and a lot more. We'll discuss managing both physical machines running in our offices and virtual machines running in the Cloud.",/learn/configuration-management-cloud?specialization=google-it-automation,Google IT Automation with Python Professional Certificate
Automating Real-World Tasks with Python,4.8,"2,048","In the final course, we'll tie together the concepts that you’ve learned up until now. You'll tackle real-world scenarios in Qwiklabs that will challenge you to use multiple skills at once.",/learn/automating-real-world-tasks-python?specialization=google-it-automation,Google IT Automation with Python Professional Certificate
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",4.7,"18,195","If you are a software developer who wants to build scalable AI-powered algorithms, you need to understand how to use the tools to build them. This course is part of the upcoming Machine Learning in Tensorflow Specialization and will teach you best practices for using TensorFlow, a popular open-source framework for machine learning. ",/learn/introduction-tensorflow?specialization=tensorflow-in-practice,DeepLearning.AI TensorFlow Developer Professional Certificate
Convolutional Neural Networks in TensorFlow,4.7,"7,664","If you are a software developer who wants to build scalable AI-powered algorithms, you need to understand how to use the tools to build them. This course is part of the upcoming Machine Learning in Tensorflow Specialization and will teach you best practices for using TensorFlow, a popular open-source framework for machine learning.",/learn/convolutional-neural-networks-tensorflow?specialization=tensorflow-in-practice,DeepLearning.AI TensorFlow Developer Professional Certificate
Natural Language Processing in TensorFlow,4.6,"6,126","If you are a software developer who wants to build scalable AI-powered algorithms, you need to understand how to use the tools to build them. This Specialization will teach you best practices for using TensorFlow, a popular open-source framework for machine learning.",/learn/natural-language-processing-tensorflow?specialization=tensorflow-in-practice,DeepLearning.AI TensorFlow Developer Professional Certificate
"Sequences, Time Series and Prediction",4.7,"4,698","If you are a software developer who wants to build scalable AI-powered algorithms, you need to understand how to use the tools to build them. This Specialization will teach you best practices for using TensorFlow, a popular open-source framework for machine learning.",/learn/tensorflow-sequences-time-series-and-prediction?specialization=tensorflow-in-practice,DeepLearning.AI TensorFlow Developer Professional Certificate
